Imp,Diss,Per,SPLpk,SPLrms,Habitat,Hour Number
229.0767734,0.014825189,0,138.8387272,96.84560305,s,92
418.0985838,0.020179653,0,140.9333993,98.21152419,s,93
658.8488786,0.016318059,1,142.4882289,98.28138725,s,94
393.5519815,0.021315841,1,140.7908409,98.37765485,s,95
934.3220073,0.023948824,1,142.1268281,101.8353239,s,96
288.4431011,0.015416476,0,139.6740745,96.67971953,s,97
347.4543744,0.014317895,0,139.5732071,96.28840458,s,98
608.670821,0.014425786,1,141.3637157,96.39099226,s,99
308.9303245,0.014290271,1,138.8843461,96.10470666,s,100
218.5772623,0.013707472,0.5,137.6215679,96.02568383,s,101
593.7510853,0.0145355,0,141.0926003,96.26285988,s,102
58.20819173,0.051915377,0,139.2019802,102.1221362,s,103
284.9658259,0.023790287,1,139.8491929,101.7446157,s,104
804.2145417,0.042204751,1,143.9099477,104.0211492,s,105
211.2483471,0.02717002,0,139.8204076,103.3815235,s,106
73.037745,0.029338682,0,142.0318318,103.3141689,s,107
24.46944687,0.040871177,0,141.0807514,111.3505229,s,108
35.83170437,0.030556193,0,139.3532446,105.6149754,s,109
362.5880484,0.017857472,1,140.2699016,96.83622051,s,110
150.2786468,0.021757784,0,138.4388923,97.9617762,s,111
126.8655742,0.045752313,0,140.3885278,102.5714836,s,112
483.2581878,0.03129798,0,140.7119292,101.6872128,s,113
1689.096052,0.035100183,1,147.0554835,107.2524782,s,114
171.6913683,0.015014871,0,139.4775884,97.07786075,s,115
43.82357881,0.020084434,1,138.2614723,100.9279094,s,116
46.94715169,0.019182759,0,137.5610207,99.07722411,s,117
71.51393009,0.020340952,0,137.76628,98.68607368,s,118
73.83504885,0.020175285,0,137.194425,98.99621023,s,119
228.7128459,0.015147667,0,138.5134004,96.78010889,s,120
149.8999261,0.015808219,0,139.3034697,97.33306671,s,121
67.49967926,0.014665528,0,138.9562074,99.03296636,s,122
80.3927191,0.01458388,0.5,140.978686,99.91283226,s,123
86.05602326,0.014733719,0,140.70575,100.102275,s,124
361.1144014,0.022204117,0,145.1384801,101.078037,s,125
1428.266192,0.029401034,1,148.9364665,110.1413861,s,126
1502.185973,0.038171161,1,148.6802173,110.3938748,s,127
72.48538172,0.014967555,0,138.7015165,98.70904843,s,128
68.94084186,0.015206192,0,137.9157719,98.70485602,s,129
24.37214287,0.025280318,0,138.1919975,103.0108818,s,130
31.741459,0.018666483,0,137.518411,100.6379468,s,131
79.35293244,0.015903067,0,140.8250033,99.52816685,s,132
51.83675573,0.014393768,0,137.0822708,98.27583838,s,133
218.2225433,0.015429703,0,142.2458585,98.06864021,s,134
128.4184571,0.01633816,1,140.5777722,98.98162476,s,135
132.6088892,0.015588047,0,139.7504673,98.72673436,s,136
75.90587557,0.015176316,0,138.3261966,98.06107201,s,137
79.01508101,0.016745718,0,139.0326598,98.69093539,s,138
227.7387138,0.015964418,0,140.9529048,98.11449534,s,139
209.1849123,0.015703112,0,140.6749912,97.7743756,s,140
66.66107435,0.020686526,1,139.0371582,100.8816206,s,141
130.158287,0.018894567,1,141.1835644,99.47704324,s,142
51.08327725,0.024681216,1,138.2210356,100.7046549,s,143
68.27359526,0.018629258,1,138.6233953,98.78011395,s,144
137.1177483,0.017798103,1,139.250994,97.28306252,s,145
2931.104975,0.014791175,1,146.3235675,96.72407545,s,146
332.3814568,0.014349972,0,139.423999,96.75518307,s,147
479.8228067,0.014197862,0.5,142.677567,97.29198199,s,148
1608.574362,0.018340091,1,143.6066794,98.69579074,s,149
133.2142178,0.018549366,0,141.8945169,98.06169714,s,150
130.3946052,0.017899059,0,138.0396727,97.56513698,s,151
314.790224,0.048761927,1,146.185828,106.4469231,s,152
14.03495863,0.030142376,0,138.3025444,102.03648,s,153
34.68460721,0.021632928,1,136.8740215,99.70575161,s,154
12.19186167,0.032162563,0,137.4603531,101.6328443,s,155
11.2310464,0.058196249,0,140.7197359,109.8532841,s,156
49.03504584,0.032123512,0.5,140.762221,100.5842617,s,157
203.668505,0.025278223,0,140.9899049,100.6573809,s,158
158.4717466,0.022865946,0,141.9478497,99.63436005,s,159
53.34617252,0.015875932,0,139.5133238,100.0375041,s,160
20.05975216,0.028443629,0,138.8204229,102.1171242,s,161
76.15578527,0.013759644,0,141.1682351,100.2672669,s,162
43.89445023,0.013479374,0,140.2467655,101.8209224,s,163
59.07823048,0.01343071,0,139.4865004,99.99554368,s,164
65.63927177,0.013718941,0,139.4158774,99.15089995,s,165
70.5108023,0.013653574,0,138.1551358,98.78599361,s,166
57.76099445,0.013938236,0,138.7935617,99.53435836,s,167
80.8081787,0.017336778,0.5,142.0952774,101.3393767,s,168
75.60250623,0.013943571,0,139.8673128,99.40083097,s,169
275.9259772,0.014805409,0,139.5985866,97.19265285,s,170
374.2832594,0.014278507,0,140.3279463,96.58812983,s,171
478.5488592,0.014588693,0,142.3597311,97.38519561,s,172
255.623052,0.01367404,1,141.308814,97.35552516,s,173
274.7407238,0.01385605,0,140.7652264,97.39954774,s,174
33.22792533,0.022318555,0,141.4122331,103.1073651,s,175
20.26905808,0.029481118,0,140.7696098,104.9507259,s,176
30.88913791,0.033528771,0,139.2768742,100.8579009,s,177
34.76116625,0.041182769,0,139.6345491,100.9285054,s,178
70.91515204,0.017193277,1,138.6609825,98.9617041,s,179
74.15466694,0.023173249,0,140.5834119,100.6302272,s,180
133.3500034,0.021542186,0,143.0481069,100.4127432,s,181
236.1697649,0.015833091,0,140.7534118,97.91053291,s,182
45.9116177,0.028046822,0,140.1262374,101.0488512,s,183
299.5884937,0.014375057,0,141.3654813,97.80019026,s,184
1154.739628,0.028406478,1,145.6493232,106.4427771,s,185
488.5302229,0.014889774,0,142.648129,98.54693511,s,186
1646.605313,0.027368775,1,146.5631356,105.2813937,s,187
323.2646845,0.014182521,1,140.6211225,98.02742364,s,188
325.6749081,0.014655502,0,140.5375197,97.5858835,s,189
228.1144711,0.015822082,0,141.0427158,98.73577924,s,190
164.3630076,0.016102119,0,140.1871445,99.10259251,s,191
76.45920662,0.015731934,0,139.0510068,99.19916348,s,192
195.5441948,0.016811426,0,140.4135365,98.13565168,s,193
151.4207119,0.027934983,0,140.6568243,99.29146592,s,194
423.3430587,0.015093486,0,141.1981387,97.04429802,s,195
168.0792025,0.019975691,0,140.8740408,98.37559187,s,196
281.8907055,0.014296329,0,140.6412083,98.33740481,s,197
368.4259252,0.014515896,0,141.4324238,98.01610051,s,198
294.7027943,0.01634934,0,142.7058225,98.49641032,s,199
198.7539184,0.037037363,0,141.1968831,98.89479247,s,200
280.5231064,0.014597214,0,141.4166,97.73122346,s,201
67.1881411,0.039475413,0,142.4567126,100.3745623,s,202
123.2518723,0.015614111,0,139.9345671,96.97947289,s,203
56.37679539,0.014422854,0,140.2915577,100.0700884,s,204
121.627171,0.018114731,0,142.6170651,101.4488708,s,205
89.04647974,0.016448817,0,141.2865906,102.688372,s,206
25.69598444,0.014795852,0,141.220188,103.4184859,s,207
43.33597189,0.015319743,0,140.3620216,102.391425,s,208
52.55099948,0.01639385,0,142.1530955,104.7721944,s,209
67.69390135,0.013757278,0,141.3709543,100.9546913,s,210
336.2525836,0.014594582,0,143.8839013,99.82490541,s,211
150.8623542,0.014294037,0,141.7126897,100.7137041,s,212
148.5429839,0.013937372,0,142.6279855,100.3938917,s,213
182.7475414,0.015706451,0.5,141.474485,99.68312432,s,214
119.3570245,0.015102459,0,140.8843945,99.38991363,s,215
166.1905108,0.016752877,0,139.9864559,99.04129788,s,216
200.5787428,0.016935178,1,141.0607636,97.97791813,s,217
154.4324875,0.016925577,0,139.4502306,97.65173733,s,218
543.088759,0.016292094,0,141.0025589,97.0845998,s,219
545.3567747,0.014368309,0,140.8523354,96.28743785,s,220
524.2145517,0.014444737,0,141.3571671,96.76163367,s,221
1961.285601,0.022459426,1,145.8139826,104.1614051,s,222
1940.009457,0.024701956,1,146.0135272,105.3229496,s,223
206.0432386,0.013860163,0,140.8595328,97.97402412,s,224
181.7331992,0.013773772,0.5,141.115343,97.41035146,s,225
184.5506802,0.01693716,0,139.9618847,97.94938636,s,226
45.87578676,0.027995694,0,140.4315169,108.4958737,s,227
56.04102079,0.014693707,0,137.1929359,98.45450583,s,228
20.7895068,0.013889384,0,138.5282484,101.4081101,s,229
20.54640678,0.014457217,0,139.7052103,103.18639,s,230
14.0926365,0.013313948,0,138.5717696,102.2880616,s,231
20.06903718,0.013388087,0,138.6599662,101.6903354,s,232
38.01152699,0.014034455,0,141.2265724,102.6901279,s,233
43.43116029,0.013367044,0,141.1867775,102.4596864,s,234
53.19519872,0.014590704,0,140.9468871,101.4926201,s,235
244.8599861,0.013754751,0,142.5011915,100.0480356,s,236
100.7034861,0.014149389,0,141.0989195,100.3374496,s,237
321.4578584,0.015298366,1,142.7365161,99.90167511,s,238
46.73809392,0.014322672,0,139.6270825,100.0702547,s,239
20.64258612,0.014429398,0,139.1727915,102.6301561,s,240
37.99177154,0.015155888,0,141.1698516,103.5561056,s,241
12.35280135,0.013653368,0,137.8898752,102.5166264,s,242
29.50571447,0.013878088,1,142.3243391,104.1833495,s,243
13.74521666,0.013415899,0,140.664963,105.0388737,s,244
14.41136911,0.013905055,1,141.0741138,105.2865476,s,245
18.56225981,0.013542093,0,140.6917349,103.9064628,s,246
142.0319659,0.016097703,0,144.7684935,102.5838554,s,247
205.5850184,0.014528649,1,147.0789335,103.5308496,s,248
9.845367004,0.013556569,1,139.7007145,105.1910711,s,249
525.4931273,0.014092938,0,149.7637568,103.1837473,s,250
114.4357954,0.014613374,1,144.3665376,102.7160153,s,251
19.31457481,0.014558495,0,141.0207871,103.9985383,s,252
11.78269045,0.014243007,0,138.7432269,104.8290768,s,253
19.12924577,0.014974922,0.5,140.8045731,104.8080557,s,254
3013.490784,0.045435449,1,162.9581775,121.0515268,s,255
9.24288507,0.014726803,0,140.3114893,106.3613961,s,256
12.29495249,0.013875739,0,140.332701,104.6934184,s,257
636.0882955,0.019901722,1,148.5255651,107.2744193,s,258
9.926844199,0.014194618,0.5,139.2401148,104.383109,s,259
16.46635365,0.014439148,0,139.2152981,103.3093962,s,260
90.82884799,0.014839358,0,141.0896465,100.4297082,s,261
1893.380538,0.032598395,1,148.7199805,108.173203,s,262
166.7551626,0.014948965,0,140.6140737,98.01497034,s,263
1870.457209,0.033600154,0,149.209968,108.4475813,s,264
2024.772544,0.032918472,1,149.9061671,109.6401085,s,265
2223.493551,0.041396181,0.5,149.0496181,108.0404528,s,266
1848.452621,0.035915645,1,149.2290738,108.0735004,s,267
2226.676585,0.03175066,1,148.54284,108.1422354,s,268
2243.889275,0.035272477,1,147.930507,107.0490749,s,269
1783.483872,0.029562777,1,148.0742142,109.2329142,s,270
176.7966138,0.025895043,0,144.4672221,103.9716314,s,271
16.43083448,0.042449119,0,140.6650499,102.2482944,s,272
53.02736071,0.03101109,0,138.7959858,100.2919871,s,273
55.34635887,0.021898608,0,139.8003441,98.31540587,s,274
34.76440605,0.028514686,0,139.4421284,98.88757959,s,275
15.23219884,0.06627551,0,137.9569343,105.7377538,s,276
44.26923761,0.02023104,0,140.3879903,98.88601825,s,277
30.6822887,0.019278396,0,138.3221979,100.9143217,s,278
23.73601595,0.019426198,0,137.3043866,99.7346652,s,279
41.25588251,0.019047716,0,140.3266505,102.1561153,s,280
197.8130376,0.013845607,0,139.5511321,95.63765295,s,281
321.6312473,0.013764048,0,140.7718775,95.89612889,s,282
156.0484771,0.013851014,0,141.3333778,96.87574339,s,283
335.7038489,0.014481969,0,140.7411846,97.22000982,s,284
342.3902784,0.013622655,0,141.3760925,97.42719697,s,285
162.6381643,0.013880869,0,138.8916637,97.29862699,s,286
168.9481763,0.013942896,0,139.3560806,97.33330453,s,287
2571.185014,0.02532206,1,147.8846704,105.7252064,s,288
311.4515453,0.017722411,1,148.6305716,113.0729312,s,289
1325.426518,0.035345183,1,146.709534,107.1831966,s,290
2151.828426,0.030263436,1,149.0697994,109.3081134,s,291
324.989259,0.020905615,0,141.0197353,97.84981539,s,292
1819.630725,0.038484655,1,149.9316588,109.6716264,s,293
640.5011273,0.021306425,1,150.1058015,112.5876553,s,294
1313.760836,0.02649875,1,150.4718152,111.8767539,s,295
1552.41558,0.039569963,1,149.216051,110.3191683,s,296
1260.899664,0.034784751,1,148.2385508,109.3782259,s,297
1357.408646,0.040189681,1,149.4654378,111.0215127,s,298
1053.259442,0.027065299,1,148.4758154,110.594662,s,299
1291.404156,0.031022501,1,150.4228578,112.2074696,s,300
1253.930072,0.046060286,1,150.8043812,112.5096688,s,301
1158.195704,0.040148824,1,150.3720423,112.3386321,s,302
1438.155733,0.034683558,1,149.8577297,109.9042822,s,303
1515.008425,0.048746211,1,150.0401742,111.3405906,s,304
1214.907564,0.044941306,1,151.7007635,114.1660409,s,305
2119.487585,0.042240698,1,151.0521673,111.8001009,s,306
1667.787111,0.035727475,1,149.1555752,109.133819,s,307
1427.83035,0.018617342,0,144.9604889,99.54596586,s,308
1299.015285,0.020343474,0.5,145.1086655,101.2650391,s,309
642.68626,0.014769415,0,144.1744495,98.47051271,s,310
1759.439365,0.030104169,0.5,145.831459,104.3943323,s,311
2182.905949,0.03077953,1,147.6687587,107.5570159,s,312
305.600774,0.015948743,0,141.1885632,97.9778037,s,313
1995.98002,0.023042166,1,147.2502845,106.2034695,s,314
431.0522983,0.016933155,0,142.3465498,97.33598327,s,315
575.3553499,0.020713431,1,142.2404154,98.89267077,s,316
375.1435519,0.021027651,0,141.5284528,97.97439623,s,317
569.1714612,0.014999328,0,140.8865384,96.49150893,s,318
211.2994882,0.029956026,0,142.0424671,99.18947528,s,319
267.556776,0.042817245,0,142.7477699,98.55966752,s,320
39.6493513,0.051003509,0,142.3382566,104.5488152,s,321
198.8910841,0.026175574,0,143.0293863,99.83415913,s,322
74.88476792,0.045693977,0,144.448819,109.5557725,s,323
96.26760638,0.020233905,0,141.7861323,100.0958748,s,324
167.3674659,0.017725906,0,140.9232458,98.12235264,s,325
150.9825054,0.016433009,0,141.6724394,98.44733746,s,326
65.51229606,0.014576725,0,140.254427,99.43425967,s,327
85.61701017,0.014616577,1,138.5761475,98.58894052,s,328
304.7585066,0.018515061,0,141.69261,97.51922695,s,329
318.862773,0.014281724,1,139.803308,96.36124429,s,330
593.7291395,0.015011451,1,142.3724042,96.84593574,s,331
257.6455536,0.017066379,0,141.7841198,98.64284079,s,332
337.3570938,0.014749645,0.5,140.6538264,97.00764843,s,333
191.3711127,0.014139035,0.5,139.5357162,97.12209874,s,334
459.0773182,0.014312845,0,141.3224252,97.41776271,s,335
461.2172065,0.013879459,0,141.6533495,97.05456073,s,336
469.6663464,0.01469872,0,141.2630905,97.04962481,s,337
264.9683253,0.013984506,0,140.367405,96.93709834,s,338
353.2652938,0.014828126,0,140.7144108,97.2718596,s,339
192.8504299,0.014498116,0,139.8647377,97.31592269,s,340
143.8888638,0.013753445,0,137.824227,96.5952779,s,341
212.6410581,0.016454856,0,140.2055443,97.12253757,s,342
335.2219514,0.016490306,0,140.520131,96.9372717,s,343
62.43225534,0.040948839,0,139.8046653,102.1219144,s,344
138.1094919,0.019209798,0,139.9139568,97.88025702,s,345
356.5357343,0.024656778,0,141.2175149,101.8165689,s,346
163.9730289,0.015180478,0,139.2065192,96.95894338,s,347
300.2707589,0.015644391,0,140.3502119,96.86123062,s,348
477.8900278,0.02004846,0,142.3484248,97.7727594,s,349
403.0114634,0.028313333,0.5,145.2952764,102.5449663,s,350
358.9525138,0.045984292,0,158.0236274,122.8010508,s,351
744.2234112,0.01638927,0,143.0201274,97.75491458,s,352
552.1953925,0.017649835,1,145.312497,100.1598427,s,353
292.0599563,0.016317115,0,142.7166387,98.20659046,s,354
362.6846521,0.014038912,0,140.4112637,96.71526219,s,355
493.5312193,0.014396369,0,141.5315208,96.98822893,s,356
331.1020491,0.015009769,0,140.6522255,96.90063746,s,357
238.0928554,0.022015485,1,140.5988856,98.67199989,s,358
255.094081,0.018262002,0,140.562671,97.99961484,s,359
492.3522687,0.016311398,1,141.4310689,97.68541201,s,360
455.1690676,0.015556977,1,140.3904814,97.58335805,s,361
234.0132337,0.022759444,0,139.093953,98.43311001,s,362
264.5406152,0.016088411,0,140.2951795,97.33449705,s,363
216.6317772,0.018543884,0,139.3259827,98.02570961,s,364
300.6166517,0.014179109,0,139.6855151,96.74319273,s,365
503.1311336,0.019756799,0,141.7272641,98.26266566,s,366
119.9582639,0.024662517,0,141.4733489,100.3509495,s,367
14.84407533,0.051849065,0,139.6515281,105.719473,s,368
290.9996793,0.017376432,0,140.5305399,98.095367,s,369
119.7474899,0.021166882,0,140.5921071,100.4773992,s,370
27.99942704,0.035841055,0,142.3943087,104.6789876,s,371
14.54172324,0.060150242,0,140.7498025,106.5127528,s,372
117.9509911,0.01722238,0,141.2920482,98.8322374,s,373
198.3329282,0.014381908,0,140.3535888,97.92323804,s,374
128.839692,0.019274436,0,139.5589805,99.39036586,s,375
204.0371166,0.015553384,0,140.2755648,98.07259637,s,376
23.71608084,0.025936592,0,142.7034855,102.8557393,s,377
592.1990963,0.023189954,0,143.220108,100.1774326,s,378
726.4592689,0.019988575,1,144.3853302,99.98802699,s,379
950.121836,0.016054171,1,142.1554394,97.85198731,s,380
1099.630618,0.01522628,0,144.1374152,97.40504708,s,381
2020.278613,0.018190839,0,143.9797262,99.71922601,s,382
806.8997148,0.015419386,1,143.6976595,97.75483695,s,383
761.5514614,0.014572984,1,142.8054792,97.85209018,s,384
1221.076971,0.015360256,0,143.066292,97.74379969,s,385
874.7959359,0.014603728,1,143.5070055,97.38712626,s,386
914.0696263,0.014395203,1,144.1265396,97.29137518,s,387
432.7409573,0.014959183,0,140.7820164,97.48315096,s,388
925.1021339,0.015204764,0,143.8200198,97.52440885,s,389
145.8660801,0.02101831,1,144.0755347,101.724909,s,390
104.8310525,0.044818458,1,147.0098187,116.5804815,s,391
54.5998981,0.020593928,1,140.3369522,101.5767966,s,392
257.4665317,0.024337741,1,143.5662637,101.465435,s,393
265.0234538,0.016067443,0,142.2305752,97.69789286,s,394
377.6702707,0.020326445,0,141.5843398,98.65701162,s,395
30.23825692,0.033346049,0,140.6149685,103.614391,s,396
79.3655886,0.028748418,0,140.4910603,100.1486911,s,397
234.2540305,0.027807929,0,143.0679949,100.5400406,s,398
459.6072167,0.016878199,1,143.5168866,97.58339227,s,399
323.5238732,0.019877423,0,143.6532464,99.32113311,s,400
246.1670369,0.017240786,0,142.2121974,99.42707414,s,401
265.7378729,0.019391587,0,144.9836142,103.5746844,s,402
467.4820578,0.017276413,0,143.3171282,98.27135302,s,403
855.854886,0.017642829,0,143.1043939,97.59558941,s,404
684.9010289,0.015511038,1,141.9891814,97.07659467,s,405
1478.096561,0.01630628,1,144.7960227,97.69730663,s,406
948.8289601,0.016099358,0.5,143.8038016,97.7380401,s,407
592.2468091,0.015707915,0,143.0732385,97.77765762,s,408
